1353461895580,-0.0031958907,0.019175345,0.0010652969
1353469028600,-0.0063917814,-0.033024207,0.0010652969
1353476097819,-0.0010652969,0.031958908,0.0
1353483208236,-0.0031958907,-0.02130594,0.0010652969
1353489897767,-0.0021305939,0.020240642,0.0
1353497232715,-0.0021305939,-0.012783563,0.0021305939
1353503862923,-0.0021305939,0.0074570784,0.0021305939
1353511068444,-0.0042611877,-0.005326485,0.0021305939
1353518167246,-0.0021305939,0.005326485,0.0010652969
1353525205788,-0.0010652969,-0.0010652969,-0.0010652969
1353532203809,-0.0021305939,0.0021305939,0.0021305939
1353538832142,0.0,-0.0021305939,0.0
1353546419225,-0.0010652969,0.0031958907,-0.0010652969
1353553310736,0.0,0.0,0.0
1353560293080,0.0010652969,0.0021305939,0.0010652969
1353567500580,0.0,-0.0010652969,0.0
1353574453757,-0.0021305939,0.0031958907,0.0010652969
1353581608757,-0.0010652969,0.0,0.0010652969
1353588740840,0.0,0.0010652969,0.0010652969
1353595598340,-0.0010652969,-0.0021305939,0.0
1353602615267,0.0,0.0,0.0010652969
1353609584642,-0.0010652969,0.0010652969,0.0021305939
1353616627455,0.0,0.0021305939,0.0
1353623699330,-0.0010652969,0.0,0.0010652969
1353630832455,0.0,0.0010652969,0.0010652969
1353637947507,0.0,-0.0031958907,0.0021305939
1353644949069,0.0010652969,0.0,0.0
1353651972350,-0.0021305939,-0.0010652969,0.0010652969
1353659088392,-0.0010652969,0.0,0.0010652969
1353665970475,-0.0021305939,0.0010652969,0.0
1353673000580,-0.0021305939,0.0,0.0021305939
1353680369225,0.0,0.0010652969,0.0
1353687127611,-0.0010652969,-0.0010652969,0.0
1353694082611,0.0,-0.0010652969,0.0
1353701293236,-0.0010652969,0.0,0.0021305939
1353708301413,-0.0010652969,0.0010652969,0.0
1353715015215,0.0,0.0010652969,0.0010652969
1353722430579,-0.0031958907,0.0010652969,0.0
1353729419590,-0.0021305939,0.0021305939,0.0
1353736468236,-0.0021305939,0.0,0.0021305939
1353743563757,0.0010652969,0.0010652969,0.0
1353750550579,-0.0021305939,0.0010652969,-0.0010652969
1353757607611,-0.0010652969,0.0,0.0
1353764611152,0.0010652969,0.0010652969,0.0010652969
1353771768236,-0.0021305939,0.0021305939,0.0010652969
1353778548496,-0.0010652969,0.0010652969,0.0021305939
1353786180111,0.0010652969,0.0021305939,0.0010652969
1353792691309,0.0,0.0021305939,0.0010652969
1353799714642,0.0,0.0,0.0
1353806837611,0.0,0.0010652969,0.0
1353813823288,0.0,0.0021305939,0.0010652969
1353820962819,0.0010652969,0.0,0.0010652969
1353827989746,-0.0010652969,0.0010652969,0.0010652969
1353835042038,-0.0031958907,0.0,0.0010652969
1353842093184,0.0010652969,0.0031958907,0.0010652969
1353848956361,0.0010652969,0.0010652969,0.0
1353856178340,0.0010652969,0.0,-0.0010652969
1353864308340,0.0010652969,0.0,0.0
1353870304850,0.0010652969,0.014914157,-0.0021305939
1353877156361,0.0010652969,-0.0042611877,-0.02450183
1353884239954,0.0010652969,-0.03089361,-0.11505207
1353891130892,-0.0021305939,-0.035154797,-0.25247538
1353898316621,-0.0042611877,0.0,-0.39842105
1353905459069,-0.0031958907,0.0042611877,-0.53264844
1353912464225,-0.0021305939,-0.01065297,-0.6626147
1353919448965,-0.0063917814,-0.0085223755,-0.79151565
1353926581256,-0.0042611877,-0.028763017,-0.91295946
1353933743913,-0.0042611877,-0.07350549,-0.9481143
1353940673809,-0.0085223755,-0.028763017,-0.92574304
1353947679225,-0.0074570784,0.05539544,-0.8735435
1353956030892,-0.005326485,0.040481284,-0.81495214
1353962516881,-0.0063917814,0.02769772,-0.7584914
1353968493548,-0.0031958907,-0.0085223755,-0.6999001
1353975619642,-0.0010652969,-0.028763017,-0.6210681
1353982983965,-0.005326485,-0.029828314,-0.50282013
1353989991829,-0.0010652969,-0.026632423,-0.35793978
1353997010996,0.0021305939,-0.025567126,-0.22371235
1354004063340,-0.0010652969,-0.02769772,-0.116117366
1354011085215,0.0010652969,-0.017044751,-0.036220096
1354018266725,0.0021305939,-0.0021305939,0.03089361
1354025163340,0.0021305939,-0.01065297,0.08735435
1354032200319,0.0010652969,-0.0042611877,0.13209683
1354039438704,0.0042611877,0.02450183,0.14594568
1354046459954,-0.0010652969,0.0063917814,0.11505207
1354053587819,0.005326485,0.005326485,0.043677174
1354060319798,0.0010652969,0.0063917814,-0.031958908
1354067340631,0.0,0.01384886,-0.09374613
1354074007350,0.0,0.0010652969,-0.12463974
1354083482246,-0.0010652969,-0.0010652969,-0.11079088
1354088641934,0.0063917814,0.01065297,-0.0692443
1354095685684,0.0021305939,0.0021305939,-0.02130594
1354102796361,-0.0021305939,0.005326485,0.018110048
1354109832142,0.01065297,0.0010652969,0.04900366
1354116800944,0.0031958907,0.0063917814,0.08735435
1354124718079,0.0,0.0,0.13316211
1354131268288,0.0010652969,-0.0042611877,0.18110047
1354138316569,0.0031958907,0.0021305939,0.2098635
1354145357558,0.0042611877,0.01065297,0.2109288
1354152328079,-0.0021305939,-0.0074570784,0.19281875
1354159389329,-0.0021305939,-0.0031958907,0.16299044
1354165924798,0.0031958907,-0.009587673,0.12996623
1354173602246,0.005326485,-0.015979454,0.08522376
1354180072298,-0.0010652969,-0.005326485,0.060721926
1354186816673,0.0042611877,0.017044751,0.05539544
1354194250215,0.0010652969,0.028763017,0.07244019
1354201483913,-0.0042611877,0.02769772,0.07989727
1354208414486,-0.0031958907,0.009587673,0.07457078
1354215527871,-0.0063917814,-0.0031958907,0.06285252
1354222313861,0.0010652969,0.0021305939,0.054330144
1354229471517,0.0021305939,0.028763017,0.067113705
1354236567194,-0.0021305939,0.023436533,0.1022685
1354243653392,0.005326485,0.031958908,0.13422741
1354250691829,0.0042611877,0.040481284,0.15872924
1354257696465,-0.0042611877,0.01384886,0.18110047
1354265037298,0.0085223755,0.012783563,0.2056023
1354272134173,-0.0074570784,-0.0031958907,0.24501829
1354278622819,0.0,0.0074570784,0.28549957
1354285436986,0.0,-0.0031958907,0.31958908
1354292841413,-0.0074570784,-0.01384886,0.3057402
1354301120683,0.0042611877,0.01065297,0.24608359
1354306812454,0.0021305939,0.01065297,0.16725162
1354314564642,-0.0021305939,0.0085223755,0.088419646
1354321586152,0.0042611877,-0.0031958907,0.036220096
1354328371673,0.0063917814,0.011718267,0.019175345
1354335727142,-0.0063917814,-0.0042611877,0.026632423
1354342635371,0.01384886,0.0085223755,0.046873067
1354349175111,-0.009587673,-0.012783563,0.07137489
1354356266465,-0.01065297,-0.01384886,0.08628905
1354363309902,0.005326485,-0.0031958907,0.07776668
1354370307871,-0.0085223755,-0.009587673,0.063917816
1354377761413,-0.005326485,0.0021305939,0.05646074
1354384448548,0.0010652969,-0.01065297,0.088419646
1354391568756,0.0021305939,0.019175345,0.14914156
1354398466204,0.005326485,0.012783563,0.23010413
1354405702246,0.0063917814,0.0031958907,0.30254433
1354412602038,0.0085223755,0.0063917814,0.3451562
1354419303965,0.01384886,0.020240642,0.35687447
1354426637663,0.0063917814,0.01065297,0.34089503
1354433589590,0.0063917814,0.0010652969,0.30147904
1354440603079,-0.0010652969,-0.028763017,0.25673655
1354447647663,0.009587673,-0.017044751,0.22690825
1354454583808,0.0021305939,-0.01065297,0.22797355
1354461805892,0.0,-0.0042611877,0.24821419
1354468675319,0.0031958907,-0.012783563,0.2780425
1354475772767,-0.0010652969,-0.0010652969,0.29508725
1354482868131,0.0021305939,0.0042611877,0.2801731
1354490083652,-0.0021305939,-0.0021305939,0.25886714
1354497152194,0.0085223755,0.04261188,0.23116943
1354503989173,0.005326485,0.029828314,0.21305938
1354511237142,-0.0010652969,0.020240642,0.2109288
1354518117923,-0.0010652969,0.017044751,0.22371235
1354525324433,0.0021305939,0.033024207,0.23436533
1354532635006,-0.0031958907,0.009587673,0.23969181
1354539401569,0.0,0.009587673,0.23543063
1354546424173,-0.0021305939,0.0085223755,0.23223473
1354553392090,-0.0010652969,0.0010652969,0.21945117
1354560395735,0.0,0.0010652969,0.21518998
1354567483913,-0.0021305939,0.015979454,0.2077329
1354574651725,0.0021305939,0.022371236,0.20134112
1354581535579,0.0,0.017044751,0.19388404
1354588466725,0.005326485,0.011718267,0.18749227
1354595438287,-0.0021305939,0.019175345,0.18110047
1354602558496,-0.01065297,0.0074570784,0.1725781
1354609567662,-0.0063917814,0.01065297,0.15979454
1354616873548,0.0031958907,0.0085223755,0.14914156
1354623792194,0.0021305939,0.01384886,0.1384886
1354630716048,-0.0021305939,0.0031958907,0.10972559
1354637511985,-0.0031958907,-0.0010652969,0.063917816
1354644884694,-0.0021305939,0.005326485,0.014914157
1354651596985,-0.0010652969,0.0021305939,-0.036220096
1354659401673,0.0021305939,0.0063917814,-0.08415846
1354665897454,-0.0010652969,0.0074570784,-0.12677033
1354673560215,-0.0031958907,0.009587673,-0.15659864
1354680180787,-0.0010652969,0.015979454,-0.16192514
1354686955475,-0.0021305939,0.0063917814,-0.15127216
1354694203444,0.0010652969,0.009587673,-0.12677033
1354701166725,0.0010652969,0.012783563,-0.09587672
1354708134642,-0.0021305939,0.022371236,-0.07350549
1354715200475,-0.0031958907,0.017044751,-0.060721926
1354722256152,0.0,0.012783563,-0.057526033
1354729315423,-0.0021305939,0.009587673,-0.089484945
1354736373965,-0.0021305939,-0.0010652969,-0.15020686
1354743417350,-0.0010652969,-0.0085223755,-0.21732058
1354750426308,-0.0031958907,0.0010652969,-0.2748466
1354757461152,-0.0021305939,-0.025567126,-0.29082605
1354764501569,-0.0010652969,-0.011718267,-0.21412468
1354771578444,-0.0010652969,0.04900366,-0.08628905
1354778618965,-0.0021305939,-0.0063917814,0.005326485
1354785620944,-0.0031958907,-0.0074570784,0.0021305939
1354793025631,0.0010652969,0.015979454,0.0021305939
1354799597142,0.0,-0.01065297,0.0010652969
1354806722194,0.0010652969,0.011718267,0.0010652969
1354813715839,0.0,-0.01065297,0.0
1354820812246,0.0021305939,0.009587673,0.0021305939
1354827690735,0.0,-0.0042611877,0.0010652969
1354834900162,-0.0031958907,0.0042611877,0.0010652969
1354841786412,0.0,-0.0010652969,0.0031958907
1354848899850,-0.0010652969,0.0031958907,0.0010652969
1354855936829,0.0,-0.0010652969,0.0
1354863204225,0.0010652969,0.0031958907,0.0010652969
1354870069329,0.0031958907,-0.0010652969,0.0
1354878529069,-0.0010652969,0.0021305939,-0.0010652969
1354884385579,0.0,0.0010652969,0.0
1354891561933,-0.0010652969,0.0031958907,0.0010652969
1354898112037,0.0021305939,-0.0021305939,0.0
1354905017506,0.0021305939,0.0010652969,0.0010652969
1354912721360,0.0010652969,-0.0021305939,0.0010652969
1354919102037,0.0021305939,0.0021305939,0.0021305939
1354926597037,0.0021305939,0.0,0.0
1354933108652,0.0010652969,0.0,-0.0010652969
1354940240892,0.0,-0.0010652969,0.0
1354947587662,0.0,0.0031958907,0.0010652969
1354954536048,-0.0010652969,-0.0021305939,0.0010652969
1354961560735,-0.0010652969,0.0021305939,0.0
1354968621256,-0.0010652969,0.0031958907,0.0021305939
1354975630996,-0.0021305939,0.0010652969,0.0
1354983032089,0.0,0.0031958907,0.0010652969
1354989723704,-0.0010652969,0.0,0.0010652969
1354996869746,0.0,0.0,0.0021305939
1355003859798,-0.0021305939,0.0,-0.0010652969
1355010913496,0.0,0.0021305939,0.0
1355017867819,-0.0021305939,0.0010652969,0.0
1355024931100,-0.0021305939,0.0031958907,0.0
1355031973027,-0.0021305939,-0.0010652969,0.0
1355039007037,-0.0010652969,0.0,0.0021305939
1355045937298,-0.0010652969,0.0021305939,0.0021305939
1355053258704,0.0,0.0,0.0010652969
1355060179641,-0.0021305939,0.0010652969,0.0
1355066984225,-0.0010652969,0.0021305939,0.0010652969
1355074283548,-0.0021305939,0.0010652969,0.0
1355081482506,-0.0010652969,-0.0010652969,0.0
1355088143756,-0.0021305939,0.0021305939,0.0021305939
1355095076464,0.0,0.0021305939,0.0010652969
1355102483444,0.0,0.0021305939,0.0
1355109393548,-0.0010652969,0.0031958907,0.0021305939
1355116432558,0.0,-0.0010652969,0.0
1355123382766,0.0031958907,0.0010652969,0.0010652969
1355130539173,0.0010652969,0.0010652969,0.0
1355137611673,-0.0010652969,0.0021305939,0.0010652969
1355144611360,-0.0010652969,0.0,0.0021305939
1355151431464,0.0,0.0,0.0010652969
1355158421360,0.0,0.0021305939,0.0010652969
1355165449746,-0.0010652969,0.0021305939,-0.0010652969
1355173582298,-0.0010652969,0.0010652969,-0.0010652969
1355179228912,-0.0010652969,0.0021305939,0.0
1355189022089,0.0,0.0021305939,0.0010652969
1355193998600,0.0,0.0031958907,0.0
1355201143652,0.0,0.0031958907,0.0
1355208219277,-0.0010652969,0.0,0.0010652969
1355215065475,-0.0010652969,0.0,0.0021305939
1355222125058,0.0,0.0,0.0010652969
1355229113860,0.0,0.0021305939,0.0021305939
1355236188183,0.0021305939,0.0010652969,0.0
1355243967089,-0.0010652969,0.0010652969,0.0
1355251059225,0.0,0.0010652969,-0.0010652969
1355257910735,0.0,-0.0010652969,0.0
1355266100266,-0.0010652969,0.0010652969,0.0010652969
1355271772871,0.0,0.0010652969,-0.0010652969
1355279536881,-0.0021305939,0.0031958907,0.0
1355285492610,-0.0021305939,-0.0031958907,0.0010652969
1355294555891,-0.0010652969,-0.0010652969,0.0010652969
1355299527610,-0.0010652969,0.0010652969,0.0021305939
1355307164225,0.0,0.0021305939,0.0
1355313775006,0.0,0.0,0.0010652969
1355320831516,0.0,0.0031958907,0.0
1355327668704,-0.0010652969,-0.0021305939,0.0010652969
1355334736360,0.0,0.0,-0.0010652969
1355341775266,-0.0010652969,0.0010652969,0.0
1355349133027,0.0,0.0,0.0010652969
1355355863860,-0.0010652969,0.0010652969,0.0021305939
1355363093079,-0.0010652969,0.0010652969,0.0010652969
1355369738496,-0.0010652969,-0.0010652969,0.0010652969
1355376839016,0.0021305939,0.0,0.0010652969
1355384363027,-0.0010652969,0.0,0.0010652969
1355391133548,0.0010652969,0.0,0.0010652969
1355398271360,0.0021305939,0.0010652969,-0.0010652969
1355405125058,0.0,-0.0010652969,0.0021305939
1355412201516,-0.0010652969,0.0010652969,0.0010652969
1355419222298,0.0010652969,0.0010652969,0.0021305939
1355426257141,0.0010652969,-0.0010652969,-0.0010652969
1355433318964,0.0021305939,0.0031958907,0.0021305939
1355440342193,0.0,-0.0010652969,0.0
1355448039120,0.0,-0.0010652969,0.0010652969
1355454651933,-0.0021305939,0.0,0.0
1355461632610,0.0,0.0021305939,0.0021305939
1355468481933,0.0,0.0031958907,-0.0010652969
1355475560943,0.0,0.0010652969,0.0010652969
1355482613756,-0.0010652969,0.0010652969,0.0
1355489856620,-0.0010652969,0.0,0.0010652969
1355496890318,0.0,0.0,-0.0010652969
1355503640266,-0.0031958907,0.0010652969,0.0010652969
1355510525214,-0.0021305939,0.0010652969,0.0021305939
1355518369381,-0.0010652969,-0.0010652969,0.0
1355525041985,-0.0031958907,0.0,0.0
1355531803756,-0.0010652969,0.0021305939,0.0
1355539027975,-0.0021305939,0.0,0.0010652969
1355546153391,-0.0021305939,0.0031958907,-0.0010652969
1355553077298,-0.0010652969,0.0,0.0
1355560137818,-0.0010652969,0.0,0.0010652969
1355567540318,-0.0021305939,0.0010652969,0.0
1355574558860,-0.0021305939,0.0,-0.0010652969
1355581513548,0.0,0.0,0.0
1355588197870,-0.0021305939,0.0031958907,0.0010652969
1355595230006,0.0,0.0,0.0021305939
1355602421777,0.0010652969,0.0042611877,0.0021305939
1355608862089,0.0,0.0031958907,-0.0021305939
1355616323235,0.0021305939,0.0021305939,0.0
1355623347037,0.0010652969,-0.0010652969,0.0010652969
1355630386933,0.0031958907,0.0042611877,0.0021305939
1355637388964,0.0021305939,-0.005326485,0.0010652969
1355644458860,0.009587673,0.012783563,0.0021305939
1355651503704,0.018110048,-0.0021305939,0.0
1355658900214,0.011718267,0.01065297,0.0
1355665440995,-0.0042611877,-0.0042611877,0.0
1355673284381,-0.011718267,0.0,0.0010652969
1355680237193,-0.0074570784,-0.005326485,-0.0010652969
1355687252922,-0.005326485,0.0010652969,0.0
1355696270058,-0.0031958907,0.0010652969,-0.0010652969
1355700792089,-0.0010652969,0.0021305939,0.0010652969
1355708104381,0.0021305939,0.0021305939,-0.0010652969
1355715066620,0.0,0.0021305939,0.0021305939
1355721858756,-0.0010652969,0.0021305939,0.0
1355728930891,0.005326485,0.0021305939,-0.0010652969
1355736034641,0.0042611877,0.0021305939,-0.0010652969
1355742970527,0.0021305939,0.0031958907,0.0
1355750227766,0.0010652969,-0.0010652969,0.0021305939
1355757734277,-0.0010652969,0.0021305939,0.0010652969
1355764811933,-0.0010652969,0.0010652969,0.0021305939
1355771324902,-0.0021305939,0.0021305939,0.0
1355778306672,-0.0021305939,-0.0021305939,0.0021305939
1355784994381,-0.0031958907,0.0,0.0010652969
1355792486933,-0.0010652969,0.0,-0.0010652969
1355799369172,0.0010652969,0.0042611877,0.0
1355806627975,0.0042611877,0.0,0.0021305939
1355813547558,0.0042611877,0.0,0.0021305939
1355820561985,-0.0010652969,0.0,0.0010652969
1355827606464,0.0010652969,-0.0010652969,0.0021305939
1355834897506,0.0010652969,0.0,0.0
1355841802193,0.0010652969,0.0031958907,0.0
1355848985058,-0.0010652969,0.0021305939,0.0
1355855773027,0.0,0.0021305939,-0.0010652969
1355863044016,0.0010652969,0.0031958907,0.0
1355869845370,0.0031958907,0.0010652969,0.0010652969
1355876637610,0.0021305939,0.0021305939,0.0
1355883889329,-0.0010652969,-0.0010652969,0.0010652969
1355890825214,0.0,0.0010652969,0.0010652969
1355898092037,-0.0010652969,0.0021305939,0.0021305939
1355905209381,-0.0010652969,0.0010652969,0.0
1355911985110,0.0010652969,0.0,0.0021305939
1355919206464,0.0,0.0,0.0
1355926254485,0.0010652969,0.0021305939,-0.0021305939
1355933435318,0.0010652969,0.0010652969,0.0010652969
1355940340943,0.0010652969,0.0021305939,-0.0010652969
1355947396777,-0.0010652969,-0.0021305939,0.0
1355954318183,0.0010652969,-0.0010652969,0.0021305939
1355961350839,0.0,-0.0010652969,0.0
1355968168547,0.0,0.0021305939,0.0021305939
1355976094381,0.0,0.0,0.0
1355983065370,0.0,0.0021305939,0.0010652969
1355989438235,0.0010652969,0.0,0.0010652969
1355997217402,-0.0010652969,0.0010652969,0.0010652969
1356004210527,-0.0021305939,0.0,0.0021305939
1356010981256,-0.0010652969,0.0010652969,-0.0010652969
1356018294485,0.0010652969,-0.0021305939,0.0
1356025459433,0.0010652969,0.0010652969,-0.0021305939
1356032250787,-0.0010652969,-0.0031958907,0.0
1356038960787,0.0,0.0,0.0031958907
1356045997870,-0.0010652969,0.0010652969,0.0021305939
1356053169745,-0.0010652969,0.0010652969,0.0010652969
1356059835891,-0.0010652969,-0.0010652969,0.0010652969
1356067188860,-0.0042611877,0.0010652969,-0.0010652969
1356075009172,-0.0021305939,0.0010652969,0.0
1356081822506,0.0,-0.0010652969,0.0021305939
1356088633287,0.0010652969,0.0010652969,0.0021305939
1356095140943,0.0021305939,0.0010652969,0.0031958907
1356102665474,-0.0010652969,0.0010652969,0.0010652969
1356109415579,0.0010652969,-0.0021305939,0.0010652969
1356116418704,-0.0021305939,0.0021305939,0.0
1356124166308,-0.0010652969,0.0,-0.0021305939
1356130942870,-0.0010652969,0.0,0.0010652969
1356137989589,-0.0010652969,0.0,0.0010652969
1356145070006,0.0021305939,0.0010652969,0.0010652969
1356152005318,0.0,0.0010652969,0.0021305939
1356159108547,0.0031958907,0.0,0.0
1356165900006,0.0010652969,0.0031958907,0.0010652969
1356172689224,0.0,0.0021305939,0.0010652969
1356179607506,0.0010652969,0.0,0.0
1356187387870,-0.0031958907,-0.0010652969,0.0010652969
1356193821568,-0.0021305939,0.0010652969,0.0010652969
1356200799797,-0.0031958907,0.0021305939,0.0021305939
1356207999797,0.0,0.0010652969,-0.0010652969
1356215100943,0.0010652969,0.0021305939,0.0010652969
1356222051360,-0.0010652969,0.0,0.0010652969
1356229210474,0.0021305939,0.0010652969,0.0021305939
1356236238339,0.0042611877,0.0,0.0010652969
1356243487089,0.0010652969,0.0,0.0010652969
1356250312141,0.0,0.0010652969,0.0
1356257352454,-0.0021305939,0.0,0.0010652969
1356264396256,-0.0031958907,0.0,0.0
1356271109381,-0.0021305939,0.0010652969,0.0021305939
1356278158339,-0.0021305939,-0.0010652969,0.0010652969
1356285217558,-0.0021305939,-0.0021305939,0.0
1356292318651,0.0,0.0,0.0
1356299210006,0.0010652969,-0.0010652969,0.0
1356306673808,0.0021305939,0.0010652969,0.0021305939
1356313465683,0.0010652969,0.0,0.0010652969
1356320488547,-0.0010652969,-0.0021305939,0.0010652969
1356327452714,-0.0021305939,0.0,0.0010652969
1356334484745,-0.0021305939,-0.0010652969,0.0
1356341610631,-0.0021305939,0.0010652969,0.0010652969
1356348563131,-0.0031958907,0.0010652969,0.0021305939
1356355629224,-0.0010652969,-0.0010652969,0.0
1356363144328,0.0021305939,0.0021305939,0.0010652969
1356370505422,0.0021305939,0.0010652969,0.0021305939
1356377244901,0.0021305939,0.0010652969,0.0021305939
1356385951256,0.0,-0.0010652969,0.0021305939
1356391773599,-0.0021305939,-0.0010652969,0.0010652969
1356398779276,-0.0021305939,-0.0010652969,0.0010652969
1356406160214,-0.0021305939,0.0010652969,0.0010652969
1356412742714,-0.0021305939,-0.0021305939,0.0010652969
1356419840526,-0.0021305939,0.0010652969,0.0
1356426889381,-0.0021305939,0.0010652969,0.0
1356433920058,-0.0010652969,0.0,0.0021305939
1356440993078,-0.0010652969,-0.0010652969,-0.0010652969
1356448108339,0.0,-0.0010652969,0.0021305939
1356454245683,0.0010652969,0.0,0.0010652969
